[2024-01-15 12:44:50.470 PM] [31merror[39m: 	[31munhandledRejection: data and salt arguments required[39m
[31mError: data and salt arguments required[39m
[31m    at Object.hash (D:\Code\backend\node_modules\bcrypt\bcrypt.js:137:17)[39m
[31m    at D:\Code\backend\node_modules\bcrypt\promises.js:29:12[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at Object.module.exports.promise (D:\Code\backend\node_modules\bcrypt\promises.js:20:12)[39m
[31m    at Object.hash (D:\Code\backend\node_modules\bcrypt\bcrypt.js:133:25)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:108:15)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
[31m    at Route.dispatch (D:\Code\backend\node_modules\express\lib\router\route.js:114:3)[39m
[2024-01-15 12:52:28.413 PM] [31merror[39m: 	[31munhandledRejection: Cannot read properties of undefined (reading 'password')[39m
[31mTypeError: Cannot read properties of undefined (reading 'password')[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:108:81)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at D:\Code\backend\src\auth\auth.service.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at __awaiter (D:\Code\backend\src\auth\auth.service.ts:4:12)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:170:16)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
[2024-01-15 12:54:40.736 PM] [31merror[39m: 	[31munhandledRejection: Cannot read properties of undefined (reading 'password')[39m
[31mTypeError: Cannot read properties of undefined (reading 'password')[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:108:81)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at D:\Code\backend\src\auth\auth.service.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at __awaiter (D:\Code\backend\src\auth\auth.service.ts:4:12)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:170:16)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
[2024-01-15 12:56:16.010 PM] [31merror[39m: 	[31munhandledRejection: Cannot read properties of undefined (reading 'password')[39m
[31mTypeError: Cannot read properties of undefined (reading 'password')[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:109:26)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at D:\Code\backend\src\auth\auth.service.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at __awaiter (D:\Code\backend\src\auth\auth.service.ts:4:12)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:170:16)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
[2024-01-15 12:56:47.818 PM] [31merror[39m: 	[31munhandledRejection: Cannot read properties of undefined (reading 'password')[39m
[31mTypeError: Cannot read properties of undefined (reading 'password')[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:111:81)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at D:\Code\backend\src\auth\auth.service.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at __awaiter (D:\Code\backend\src\auth\auth.service.ts:4:12)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:170:16)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
[2024-01-15 12:57:03.723 PM] [31merror[39m: 	[31munhandledRejection: Cannot read properties of undefined (reading 'password')[39m
[31mTypeError: Cannot read properties of undefined (reading 'password')[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:111:81)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at D:\Code\backend\src\auth\auth.service.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at __awaiter (D:\Code\backend\src\auth\auth.service.ts:4:12)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:170:16)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
[2024-01-15 01:01:27.617 PM] [31merror[39m: 	[31munhandledRejection: Cannot read properties of undefined (reading 'password')[39m
[31mTypeError: Cannot read properties of undefined (reading 'password')[39m
[31m    at Object.<anonymous> (D:\Code\backend\src\auth\auth.service.ts:109:26)[39m
[31m    at step (D:\Code\backend\src\auth\auth.service.ts:33:23)[39m
[31m    at Object.next (D:\Code\backend\src\auth\auth.service.ts:14:53)[39m
[31m    at D:\Code\backend\src\auth\auth.service.ts:8:71[39m
[31m    at new Promise (<anonymous>)[39m
[31m    at __awaiter (D:\Code\backend\src\auth\auth.service.ts:4:12)[39m
[31m    at Object.changePassword (D:\Code\backend\src\auth\auth.service.ts:170:16)[39m
[31m    at D:\Code\backend\src\auth\auth.controller.ts:48:21[39m
[31m    at Layer.handle [as handle_request] (D:\Code\backend\node_modules\express\lib\router\layer.js:95:5)[39m
[31m    at next (D:\Code\backend\node_modules\express\lib\router\route.js:144:13)[39m
